#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23628, tid=9072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 PRO 4750GE with Radeon Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Tue Jul  4 17:08:43 2023 Hora est. Pacífico, Sudamérica elapsed time: 13286.152872 seconds (0d 3h 41m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001fed0e2f2a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9072, stack(0x00000099f7d00000,0x00000099f7e00000)]


Current CompileTask:
C2:13286152 76133       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::read (230 bytes)

Stack: [0x00000099f7d00000,0x00000099f7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fed5afa1b0, 0x000001fee6ca8ec0, 0x000001fee6cadbc0, 0x000001fee6ca9390,
0x000001fee6caa200, 0x000001fee6ca9860, 0x000001fee6cabee0, 0x000001fee6cac3b0,
0x000001fee6caea30, 0x000001fee6caef00, 0x000001fee6caa6d0, 0x000001fee6caaba0,
0x000001fee6cae560, 0x000001fee6cac880, 0x000001fee6caf3d0, 0x000001fee6ca9d30,
0x000001fee6cab070, 0x000001fee6cacd50, 0x000001fee6cad6f0, 0x000001fee6cab540,
0x000001fee6cae090, 0x000001fee6caba10, 0x000001fee6ca7b80, 0x000001fee6ca8050,
0x000001fee6ca8520, 0x000001fed5a2aeb0, 0x000001fed5a279c0, 0x000001fed5a25ce0,
0x000001fed5a25340, 0x000001fed5a26b50, 0x000001fed5a28360, 0x000001fed5a26680,
0x000001fed5a28d00, 0x000001fed5a2bd20, 0x000001fed5a2c1f0, 0x000001fed5a249a0,
0x000001fed5a24e70, 0x000001fed5a27020, 0x000001fed5a274f0, 0x000001fed5a291d0,
0x000001fed5a296a0, 0x000001fed5a29b70, 0x000001fed5a2a040, 0x000001fed5a2a510,
0x000001fedb1718b0, 0x000001fedb172250, 0x000001fedb172720, 0x000001fedb170f10,
0x000001fedb1713e0, 0x000001feea5221f0, 0x000001feea5226c0, 0x000001feea521380,
0x000001feea522b90, 0x000001feea5209e0, 0x000001feea523a00, 0x000001feea523060,
0x000001feea521850, 0x000001feea520eb0, 0x000001feea523530, 0x000001feea523ed0,
0x000001feea5243a0, 0x000001feea521d20, 0x000001fedd4fad90, 0x000001fedd4f90b0,
0x000001fedd4f9a50, 0x000001fedd4fb260, 0x000001fedd4fb730, 0x000001fedd4fbc00,
0x000001fedd4f9580, 0x000001fedd4fa3f0, 0x000001fedd4fa8c0, 0x000001fedd4f8be0,
0x000001fedd4fc0d0, 0x000001fedd4f8710, 0x000001fedd4f9f20, 0x000001fed8375cb0,
0x000001fed8375310, 0x000001fed8376180, 0x000001fed8373160, 0x000001fed83757e0,
0x000001fed8376650, 0x000001fed8372c90, 0x000001fed8373630, 0x000001fed8373b00,
0x000001fed8373fd0, 0x000001fed83744a0, 0x000001fed8374970, 0x000001fed8374e40,
0x000001fee1bc8550, 0x000001fee1bc8ef0, 0x000001fee1bcabd0, 0x000001fee1bcb0a0,
0x000001fee1bca230, 0x000001fee1bcb570, 0x000001feea332180, 0x000001feea3317e0,
0x000001feea331cb0, 0x000001fed7b07a20, 0x000001fed0ea7810, 0x000001fed0ea9e90,
0x000001fed0ea9020, 0x000001fed0ea6e70, 0x000001fed0ea7ce0, 0x000001fed0ea8b50,
0x000001fed0ea94f0, 0x000001fed0ea81b0, 0x000001feed0fc410, 0x000001feed0fcdb0,
0x000001feed0f93f0, 0x000001feed0f9d90, 0x000001feed0fa260, 0x000001feed0fa730,
0x000001feed0fac00, 0x000001feea332b20, 0x000001fed0ea8680, 0x000001fed0eaa360,
0x000001fedb06d710, 0x000001fed7b04060, 0x000001fed7b05870, 0x000001fed7b04530,
0x000001fed7b04a00, 0x000001fed7b066e0, 0x000001fed7b053a0, 0x000001fed7b05d40,
0x000001fed7b06bb0, 0x000001fee65a1ff0, 0x000001fee247d5d0, 0x000001fee1bcba40,
0x000001fee2480ac0, 0x000001fed4bbc230, 0x000001fed4746c90, 0x000001fed47467c0,
0x000001fed4747160, 0x000001fed4747630, 0x000001fedbb7abc0, 0x000001fedbb7b090,
0x000001fed4252590, 0x000001fed4252a60, 0x000001fed4251bf0, 0x000001fed42520c0,
0x000001fed4252f30, 0x000001fed4253400, 0x000001fed842ced0, 0x000001fed842d870,
0x000001fed842dd40
}

Java Threads: ( => current thread )
  0x000001feb62c8bf0 JavaThread "main" [_thread_blocked, id=26112, stack(0x00000099f7000000,0x00000099f7100000)]
  0x000001fed0de4740 JavaThread "Reference Handler" daemon [_thread_blocked, id=7928, stack(0x00000099f7700000,0x00000099f7800000)]
  0x000001fed0de5b00 JavaThread "Finalizer" daemon [_thread_blocked, id=23332, stack(0x00000099f7800000,0x00000099f7900000)]
  0x000001fed0e284e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26196, stack(0x00000099f7900000,0x00000099f7a00000)]
  0x000001fed0e29090 JavaThread "Attach Listener" daemon [_thread_blocked, id=11824, stack(0x00000099f7a00000,0x00000099f7b00000)]
  0x000001fed0e2db60 JavaThread "Service Thread" daemon [_thread_blocked, id=3024, stack(0x00000099f7b00000,0x00000099f7c00000)]
  0x000001fed0e2e510 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19052, stack(0x00000099f7c00000,0x00000099f7d00000)]
=>0x000001fed0e2f2a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9072, stack(0x00000099f7d00000,0x00000099f7e00000)]
  0x000001fed0e33240 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16356, stack(0x00000099f7e00000,0x00000099f7f00000)]
  0x000001fed0e33c30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26204, stack(0x00000099f7f00000,0x00000099f8000000)]
  0x000001fed0fc78c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24164, stack(0x00000099f8200000,0x00000099f8300000)]
  0x000001fed0fd01b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12952, stack(0x00000099f8300000,0x00000099f8400000)]
  0x000001fed2e33c70 JavaThread "Daemon health stats" [_thread_blocked, id=10872, stack(0x00000099f9400000,0x00000099f9500000)]
  0x000001fed3f16470 JavaThread "Incoming local TCP Connector on port 52908" [_thread_in_native, id=18344, stack(0x00000099f9300000,0x00000099f9400000)]
  0x000001fed3eb7480 JavaThread "Daemon periodic checks" [_thread_blocked, id=26864, stack(0x00000099f9500000,0x00000099f9600000)]
  0x000001fed2993b00 JavaThread "Cache worker for journal cache (C:\Users\Desarrollo\.gradle\caches\journal-1)" [_thread_blocked, id=12388, stack(0x00000099fa000000,0x00000099fa100000)]
  0x000001fed2993160 JavaThread "File lock request listener" [_thread_in_native, id=27140, stack(0x00000099fa100000,0x00000099fa200000)]
  0x000001fed2995310 JavaThread "Cache worker for file hash cache (C:\Users\Desarrollo\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=24624, stack(0x00000099fa200000,0x00000099fa300000)]
  0x000001fed2995cb0 JavaThread "File watcher server" daemon [_thread_in_native, id=30508, stack(0x00000099fa400000,0x00000099fa500000)]
  0x000001fed2993630 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25756, stack(0x00000099fa500000,0x00000099fa600000)]
  0x000001fed5323ac0 JavaThread "Cache worker for file content cache (C:\Users\Desarrollo\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=5416, stack(0x00000099fa800000,0x00000099fa900000)]
  0x000001fed5326140 JavaThread "Cache worker for execution history cache (C:\Users\Desarrollo\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=28176, stack(0x00000099fab00000,0x00000099fac00000)]
  0x000001fed5322c50 JavaThread "jar transforms" [_thread_blocked, id=19452, stack(0x00000099fa300000,0x00000099fa400000)]
  0x000001fed5324930 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28172, stack(0x00000099fae00000,0x00000099faf00000)]
  0x000001fed53252d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30568, stack(0x00000099faf00000,0x00000099fb000000)]
  0x000001fed53205d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16520, stack(0x00000099fb000000,0x00000099fb100000)]
  0x000001fed531f760 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26260, stack(0x00000099fad00000,0x00000099fae00000)]
  0x000001fed4bb96e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26620, stack(0x0000009984900000,0x0000009984a00000)]
  0x000001fed4bbe3e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9752, stack(0x0000009984a00000,0x0000009984b00000)]
  0x000001fed4bbcbd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13524, stack(0x0000009984b00000,0x0000009984c00000)]
  0x000001fed4bbb890 JavaThread "jar transforms Thread 9" [_thread_blocked, id=29704, stack(0x0000009984c00000,0x0000009984d00000)]
  0x000001fed4bbbd60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15432, stack(0x0000009984d00000,0x0000009984e00000)]
  0x000001fed4bb7060 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29040, stack(0x0000009984e00000,0x0000009984f00000)]
  0x000001fed4bbd0a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16032, stack(0x0000009984f00000,0x0000009985000000)]
  0x000001fed4bbc700 JavaThread "jar transforms Thread 13" [_thread_blocked, id=28104, stack(0x0000009985000000,0x0000009985100000)]
  0x000001fed4bb7ed0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8168, stack(0x0000009985100000,0x0000009985200000)]
  0x000001fed4bbd570 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3108, stack(0x0000009985200000,0x0000009985300000)]
  0x000001fed4bbda40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3964, stack(0x0000009985300000,0x0000009985400000)]
  0x000001fed4bbaa20 JavaThread "Memory manager" [_thread_blocked, id=9772, stack(0x0000009985b00000,0x0000009985c00000)]
  0x000001fed7ea6880 JavaThread "pool-3-thread-1" [_thread_blocked, id=25992, stack(0x0000009985e00000,0x0000009985f00000)]
  0x000001fee24805f0 JavaThread "pool-7-thread-1" [_thread_blocked, id=29272, stack(0x000000998c000000,0x000000998c100000)]
  0x000001fedecc7ef0 JavaThread "pool-10-thread-1" [_thread_blocked, id=18776, stack(0x000000998bf00000,0x000000998c000000)]
  0x000001fed87fc5a0 JavaThread "pool-13-thread-1" [_thread_blocked, id=17924, stack(0x000000998c300000,0x000000998c400000)]
  0x000001fed5a25810 JavaThread "pool-16-thread-1" [_thread_blocked, id=15220, stack(0x000000998c100000,0x000000998c200000)]
  0x000001fed79a63b0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=27284, stack(0x000000998be00000,0x000000998bf00000)]
  0x000001fed79a6880 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=28384, stack(0x000000998e800000,0x000000998e900000)]
  0x000001fee3f77a80 JavaThread "pool-19-thread-1" [_thread_blocked, id=280, stack(0x000000998bb00000,0x000000998bc00000)]
  0x000001fed79250a0 JavaThread "pool-23-thread-1" [_thread_blocked, id=27588, stack(0x000000998c200000,0x000000998c300000)]
  0x000001feddde0820 JavaThread "Cache worker for Java compile cache (C:\Users\Desarrollo\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=22644, stack(0x000000998ee00000,0x000000998ef00000)]
  0x000001fee1bd3780 JavaThread "pool-27-thread-1" [_thread_blocked, id=11124, stack(0x000000998c500000,0x000000998c600000)]
  0x000001fedbb7a220 JavaThread "pool-31-thread-1" [_thread_blocked, id=10572, stack(0x000000998c600000,0x000000998c700000)]
  0x000001fedc427d40 JavaThread "pool-34-thread-1" [_thread_blocked, id=24468, stack(0x000000998cc00000,0x000000998cd00000)]
  0x000001fedc15aff0 JavaThread "pool-37-thread-1" [_thread_blocked, id=13380, stack(0x000000998c400000,0x000000998c500000)]
  0x000001fed4b51d20 JavaThread "pool-40-thread-1" [_thread_blocked, id=21088, stack(0x000000998ba00000,0x000000998bb00000)]
  0x000001fee2769b90 JavaThread "pool-43-thread-1" [_thread_blocked, id=30820, stack(0x000000998c700000,0x000000998c800000)]
  0x000001fed79233c0 JavaThread "pool-46-thread-1" [_thread_blocked, id=18096, stack(0x000000998bd00000,0x000000998be00000)]
  0x000001feec0e8bf0 JavaThread "pool-49-thread-1" [_thread_blocked, id=24904, stack(0x000000998bc00000,0x000000998bd00000)]
  0x000001fedbb7ba30 JavaThread "pool-52-thread-1" [_thread_blocked, id=5736, stack(0x000000998b900000,0x000000998ba00000)]
  0x000001feed29fb90 JavaThread "pool-55-thread-1" [_thread_blocked, id=20892, stack(0x000000998c900000,0x000000998ca00000)]
  0x000001fee3f76740 JavaThread "pool-59-thread-1" [_thread_blocked, id=5488, stack(0x000000998b800000,0x000000998b900000)]
  0x000001fed7b07550 JavaThread "pool-62-thread-1" [_thread_blocked, id=28444, stack(0x000000998ca00000,0x000000998cb00000)]
  0x000001fedbb7a6f0 JavaThread "pool-65-thread-1" [_thread_blocked, id=30908, stack(0x000000998d200000,0x000000998d300000)]
  0x000001feec0e9a60 JavaThread "pool-69-thread-1" [_thread_blocked, id=11144, stack(0x000000998ce00000,0x000000998cf00000)]
  0x000001fee6ca89f0 JavaThread "pool-73-thread-1" [_thread_blocked, id=30252, stack(0x000000998cb00000,0x000000998cc00000)]
  0x000001fedd8e7870 JavaThread "pool-77-thread-1" [_thread_blocked, id=27568, stack(0x000000998cf00000,0x000000998d000000)]
  0x000001feed0fbf40 JavaThread "pool-80-thread-1" [_thread_blocked, id=21444, stack(0x000000998cd00000,0x000000998ce00000)]
  0x000001fee48264d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=1216, stack(0x000000998f100000,0x000000998f200000)]
  0x000001fedbb78ee0 JavaThread "RMI Reaper" [_thread_blocked, id=14252, stack(0x000000998f200000,0x000000998f300000)]
  0x000001fee40a1b10 JavaThread "pool-83-thread-1" [_thread_blocked, id=28956, stack(0x000000998d000000,0x000000998d100000)]
  0x000001fed4c6f4b0 JavaThread "pool-86-thread-1" [_thread_blocked, id=24208, stack(0x000000998d600000,0x000000998d700000)]
  0x000001fedbb793b0 JavaThread "pool-89-thread-1" [_thread_blocked, id=2900, stack(0x000000998d300000,0x000000998d400000)]
  0x000001fee3f74f30 JavaThread "pool-92-thread-1" [_thread_blocked, id=5672, stack(0x000000998d700000,0x000000998d800000)]
  0x000001fed5a27e90 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=16836, stack(0x0000009991e00000,0x0000009991f00000)]
  0x000001feed959cc0 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=26660, stack(0x0000009991f00000,0x0000009992000000)]
  0x000001fee70566f0 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=23288, stack(0x0000009992000000,0x0000009992100000)]
  0x000001fedbb7c3d0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=11512, stack(0x0000009992100000,0x0000009992200000)]
  0x000001fedbb79880 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=25560, stack(0x0000009992200000,0x0000009992300000)]
  0x000001fed5a261b0 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=13900, stack(0x0000009992300000,0x0000009992400000)]
  0x000001fed4bb8d40 JavaThread "ForkJoinPool.commonPool-worker-50" daemon [_thread_blocked, id=11528, stack(0x0000009992400000,0x0000009992500000)]
  0x000001fee2480f90 JavaThread "ForkJoinPool.commonPool-worker-52" daemon [_thread_blocked, id=24788, stack(0x0000009992600000,0x0000009992700000)]
  0x000001fed4bb6b90 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_blocked, id=9176, stack(0x0000009992700000,0x0000009992800000)]
  0x000001feea33d050 JavaThread "ForkJoinPool.commonPool-worker-56" daemon [_thread_blocked, id=23360, stack(0x0000009992a00000,0x0000009992b00000)]
  0x000001feea33cb80 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_blocked, id=17004, stack(0x0000009992c00000,0x0000009992d00000)]
  0x000001fee40a1fe0 JavaThread "pool-96-thread-1" [_thread_blocked, id=27484, stack(0x000000998d100000,0x000000998d200000)]
  0x000001fee6cad220 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=17176, stack(0x0000009991600000,0x0000009991700000)]
  0x000001fed4b521f0 JavaThread "RMI TCP Connection(123)-127.0.0.1" daemon [_thread_in_native, id=19484, stack(0x0000009980000000,0x0000009980100000)]
  0x000001fed4b4c680 JavaThread "RMI TCP Connection(122)-127.0.0.1" daemon [_thread_in_native, id=4936, stack(0x0000009980100000,0x0000009980200000)]
  0x000001fedd8e7d40 JavaThread "pool-100-thread-1" [_thread_blocked, id=5336, stack(0x000000998d500000,0x000000998d600000)]
  0x000001fed79a5ee0 JavaThread "ForkJoinPool.commonPool-worker-60" daemon [_thread_blocked, id=24744, stack(0x0000009990f00000,0x0000009991000000)]
  0x000001fee2480120 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=6384, stack(0x0000009991000000,0x0000009991100000)]
  0x000001fed0ea7340 JavaThread "Daemon Thread 22" [_thread_blocked, id=27788, stack(0x0000009980200000,0x0000009980300000)]
  0x000001fee40a7b50 JavaThread "Daemon worker Thread 22" [_thread_blocked, id=10600, stack(0x0000009980600000,0x0000009980700000)]
  0x000001fee570a210 JavaThread "pool-104-thread-1" [_thread_blocked, id=4496, stack(0x000000998db00000,0x000000998dc00000)]
  0x000001feea332650 JavaThread "included builds" [_thread_blocked, id=6996, stack(0x000000998dd00000,0x000000998de00000)]
